current_epoch,current_step,cycle_time,loss,rec_loss,error,pr
38,93100,0.076,4.420,4.420,1.145,0.973
38,93200,0.097,1.568,1.568,0.648,0.990
38,93300,0.097,1.633,1.633,0.674,0.990
38,93400,0.097,0.666,0.666,0.481,0.994
38,93500,0.099,0.749,0.749,0.492,0.993
38,93600,0.097,1.136,1.136,0.548,0.993
38,93700,0.098,1.008,1.008,0.607,0.993
38,93800,0.097,0.553,0.553,0.474,0.992
38,93900,0.099,1.226,1.226,0.551,0.994
38,94000,0.098,1.677,1.677,0.702,0.993
38,94100,0.097,0.871,0.871,0.486,0.994
38,94200,0.097,0.602,0.602,0.410,0.997
38,94300,0.099,0.508,0.508,0.418,0.996
38,94400,0.097,0.463,0.463,0.392,0.997
38,94500,0.097,0.800,0.800,0.470,0.996
38,94600,0.098,0.618,0.618,0.407,0.997
38,94700,0.098,0.644,0.644,0.414,0.996
38,94800,0.097,0.812,0.812,0.504,0.996
38,94900,0.098,9.769,9.769,1.477,0.995
38,95000,0.097,0.465,0.465,0.392,0.995
38,95100,0.098,0.691,0.691,0.458,0.996
38,95200,0.098,0.426,0.426,0.412,0.995
38,95300,0.097,1.114,1.114,0.528,0.997
38,95400,0.097,0.449,0.449,0.380,0.997
38,95500,0.097,0.454,0.454,0.374,0.996
39,95600,0.100,0.505,0.505,0.437,0.997
39,95700,0.098,0.364,0.364,0.345,0.997
39,95800,0.098,0.348,0.348,0.369,0.995
39,95900,0.098,0.274,0.274,0.306,0.998
39,96000,0.098,0.285,0.285,0.335,0.995
39,96100,0.098,0.664,0.664,0.432,0.996
39,96200,0.099,0.611,0.611,0.457,0.997
39,96300,0.098,0.457,0.457,0.355,0.998
39,96400,0.098,0.658,0.658,0.380,0.997
39,96500,0.098,1.450,1.450,0.559,0.996
39,96600,0.099,0.341,0.341,0.372,0.997
39,96700,0.098,0.299,0.299,0.318,0.998
39,96800,0.098,1.119,1.119,0.496,0.997
39,96900,0.098,0.241,0.241,0.286,0.998
39,97000,0.099,0.339,0.339,0.355,0.997
39,97100,0.098,0.376,0.376,0.386,0.996
39,97200,0.098,0.491,0.491,0.412,0.996
39,97300,0.098,0.448,0.448,0.346,0.998
39,97400,0.099,1.002,1.002,0.507,0.996
39,97500,0.098,0.819,0.819,0.462,0.997
39,97600,0.098,0.744,0.744,0.478,0.996
39,97700,0.098,1.256,1.256,0.551,0.995
39,97800,0.098,0.241,0.241,0.315,0.997
39,97900,0.098,0.424,0.424,0.324,0.998
39,98000,0.098,0.249,0.249,0.314,0.995
40,98100,0.100,0.947,0.947,0.497,0.996
40,98200,0.098,0.498,0.498,0.403,0.998
40,98300,0.098,0.369,0.369,0.358,0.998
40,98400,0.098,0.460,0.460,0.354,0.997
40,98500,0.098,0.517,0.517,0.429,0.997
40,98600,0.099,0.556,0.556,0.376,0.998
40,98700,0.098,0.434,0.434,0.328,0.997
40,98800,0.098,0.460,0.460,0.360,0.996
40,98900,0.098,1.076,1.076,0.593,0.997
40,99000,0.099,0.892,0.892,0.442,0.997
40,99100,0.098,0.393,0.393,0.369,0.996
40,99200,0.098,0.418,0.418,0.358,0.998
40,99300,0.098,0.432,0.432,0.347,0.998
40,99400,0.099,0.817,0.817,0.462,0.993
40,99500,0.098,0.251,0.251,0.305,0.998
40,99600,0.098,0.249,0.249,0.293,0.998
40,99700,0.098,0.671,0.671,0.526,0.992
40,99800,0.099,0.520,0.520,0.404,0.997
40,99900,0.098,0.552,0.552,0.375,0.998
40,100000,0.098,0.444,0.444,0.390,0.997
40,100100,0.098,0.396,0.396,0.359,0.997
40,100200,0.099,0.235,0.235,0.290,0.997
40,100300,0.098,0.460,0.460,0.374,0.998
40,100400,0.098,0.470,0.470,0.397,0.997
40,100500,0.098,0.703,0.703,0.400,0.997
40,100600,0.098,0.648,0.648,0.379,0.997
41,100700,0.101,0.353,0.353,0.344,0.996
41,100800,0.098,0.535,0.535,0.447,0.996
41,100900,0.098,0.785,0.785,0.501,0.995
41,101000,0.100,1.318,1.318,0.541,0.997
41,101100,0.098,0.969,0.969,0.465,0.998
41,101200,0.098,0.392,0.392,0.339,0.996
41,101300,0.098,0.563,0.563,0.431,0.997
41,101400,0.098,0.471,0.471,0.379,0.997
41,101500,0.098,0.405,0.405,0.392,0.995
41,101600,0.098,0.636,0.636,0.443,0.994
41,101700,0.098,0.508,0.508,0.363,0.998
41,101800,0.099,0.320,0.320,0.306,0.998
41,101900,0.098,0.493,0.493,0.395,0.998
41,102000,0.098,0.794,0.794,0.446,0.998
41,102100,0.098,0.342,0.342,0.334,0.997
41,102200,0.098,0.746,0.746,0.459,0.996
41,102300,0.099,0.814,0.814,0.438,0.995
41,102400,0.098,0.323,0.323,0.327,0.998
41,102500,0.098,0.406,0.406,0.389,0.997
41,102600,0.100,0.299,0.299,0.365,0.997
41,102700,0.098,0.972,0.972,0.457,0.996
41,102800,0.098,0.592,0.592,0.436,0.997
41,102900,0.098,0.590,0.590,0.407,0.997
41,103000,0.099,0.200,0.200,0.280,0.997
41,103100,0.097,0.307,0.307,0.304,0.998
42,103200,0.101,0.509,0.509,0.350,0.997
42,103300,0.098,0.356,0.356,0.330,0.998
42,103400,0.098,0.964,0.964,0.442,0.997
42,103500,0.098,1.156,1.156,0.529,0.998
42,103600,0.098,0.282,0.282,0.361,0.994
42,103700,0.098,0.335,0.335,0.325,0.997
42,103800,0.098,0.650,0.650,0.443,0.996
42,103900,0.098,0.634,0.634,0.392,0.998
42,104000,0.098,0.992,0.992,0.508,0.995
42,104100,0.099,0.592,0.592,0.392,0.998
42,104200,0.098,0.346,0.346,0.335,0.997
42,104300,0.098,0.336,0.336,0.349,0.997
42,104400,0.098,0.209,0.209,0.282,0.998
42,104500,0.099,0.449,0.449,0.372,0.998
42,104600,0.098,0.235,0.235,0.300,0.998
42,104700,0.098,0.289,0.289,0.348,0.996
42,104800,0.098,0.439,0.439,0.383,0.998
42,104900,0.099,1.300,1.300,0.567,0.998
42,105000,0.097,0.404,0.404,0.375,0.998
42,105100,0.097,0.393,0.393,0.408,0.995
42,105200,0.098,0.684,0.684,0.372,0.998
42,105300,0.099,0.534,0.534,0.354,0.998
42,105400,0.098,0.995,0.995,0.503,0.997
42,105500,0.098,0.285,0.285,0.290,0.999
42,105600,0.097,0.655,0.655,0.458,0.996
43,105700,0.103,0.230,0.230,0.285,0.998
43,105800,0.098,0.498,0.498,0.380,0.998
43,105900,0.098,0.376,0.376,0.332,0.998
43,106000,0.098,0.548,0.548,0.371,0.998
43,106100,0.099,0.355,0.355,0.365,0.997
43,106200,0.098,0.298,0.298,0.274,0.998
43,106300,0.098,0.437,0.437,0.375,0.995
43,106400,0.098,0.337,0.337,0.365,0.997
43,106500,0.101,1.400,1.400,0.551,0.997
43,106600,0.099,0.745,0.745,0.453,0.997
43,106700,0.099,0.608,0.608,0.425,0.997
43,106800,0.100,0.850,0.850,0.506,0.996
43,106900,0.102,0.324,0.324,0.294,0.998
43,107000,0.100,0.404,0.404,0.353,0.994
43,107100,0.099,0.315,0.315,0.350,0.997
43,107200,0.100,0.172,0.172,0.246,0.998
43,107300,0.102,0.416,0.416,0.336,0.998
43,107400,0.099,0.818,0.818,0.500,0.996
43,107500,0.100,0.294,0.294,0.290,0.998
43,107600,0.099,0.794,0.794,0.465,0.998
43,107700,0.101,0.397,0.397,0.366,0.997
43,107800,0.101,0.671,0.671,0.412,0.994
43,107900,0.099,0.545,0.545,0.408,0.996
43,108000,0.099,0.539,0.539,0.375,0.998
43,108100,0.100,0.413,0.413,0.400,0.997
44,108200,0.102,0.630,0.630,0.442,0.996
44,108300,0.099,0.407,0.407,0.396,0.996
44,108400,0.101,0.473,0.473,0.388,0.997
44,108500,0.099,0.260,0.260,0.297,0.998
44,108600,0.100,0.239,0.239,0.297,0.996
44,108700,0.101,0.392,0.392,0.382,0.997
44,108800,0.100,0.227,0.227,0.271,0.998
44,108900,0.098,0.367,0.367,0.376,0.996
44,109000,0.100,0.545,0.545,0.420,0.995
44,109100,0.099,0.434,0.434,0.342,0.996
44,109200,0.100,0.283,0.283,0.309,0.997
44,109300,0.100,0.257,0.257,0.289,0.998
44,109400,0.099,0.401,0.401,0.408,0.997
44,109500,0.099,1.394,1.394,0.584,0.997
44,109600,0.101,0.702,0.702,0.487,0.997
44,109700,0.099,0.228,0.228,0.273,0.998
44,109800,0.100,0.508,0.508,0.373,0.998
44,109900,0.100,0.331,0.331,0.321,0.997
44,110000,0.101,0.259,0.259,0.293,0.997
44,110100,0.100,0.356,0.356,0.393,0.997
44,110200,0.099,0.956,0.956,0.507,0.998
44,110300,0.099,0.374,0.374,0.347,0.998
44,110400,0.102,0.817,0.817,0.385,0.997
44,110500,0.099,0.333,0.333,0.360,0.995
44,110600,0.099,0.377,0.377,0.374,0.997
45,110700,0.103,0.245,0.245,0.286,0.998
45,110800,0.099,0.317,0.317,0.301,0.999
45,110900,0.099,0.454,0.454,0.358,0.996
45,111000,0.101,0.351,0.351,0.357,0.997
45,111100,0.099,1.186,1.186,0.588,0.997
45,111200,0.101,1.015,1.015,0.507,0.997
45,111300,0.100,0.247,0.247,0.293,0.998
45,111400,0.099,0.389,0.389,0.380,0.997
45,111500,0.099,0.274,0.274,0.327,0.996
45,111600,0.102,1.021,1.021,0.437,0.997
45,111700,0.099,0.327,0.327,0.368,0.997
45,111800,0.099,0.341,0.341,0.315,0.996
45,111900,0.100,0.699,0.699,0.519,0.992
45,112000,0.101,0.259,0.259,0.315,0.997
45,112100,0.099,0.226,0.226,0.275,0.998
45,112200,0.100,1.018,1.018,0.528,0.996
45,112300,0.099,0.250,0.250,0.270,0.998
45,112400,0.101,0.805,0.805,0.499,0.997
45,112500,0.100,0.509,0.509,0.355,0.994
45,112600,0.099,0.230,0.230,0.295,0.998
45,112700,0.100,0.211,0.211,0.258,0.998
45,112800,0.100,0.812,0.812,0.519,0.997
45,112900,0.099,0.520,0.520,0.408,0.995
45,113000,0.101,0.674,0.674,0.458,0.997
45,113100,0.099,0.219,0.219,0.314,0.998
46,113200,0.103,0.759,0.759,0.436,0.997
46,113300,0.100,0.220,0.220,0.282,0.997
46,113400,0.099,0.294,0.294,0.274,0.998
46,113500,0.099,0.249,0.249,0.313,0.997
46,113600,0.102,0.436,0.436,0.428,0.996
46,113700,0.099,0.317,0.317,0.345,0.997
46,113800,0.099,0.396,0.396,0.365,0.997
46,113900,0.100,0.391,0.391,0.355,0.998
46,114000,0.100,0.676,0.676,0.408,0.998
46,114100,0.099,0.240,0.240,0.273,0.998
46,114200,0.100,0.205,0.205,0.295,0.997
46,114300,0.099,0.354,0.354,0.369,0.998
46,114400,0.098,0.437,0.437,0.357,0.996
46,114500,0.100,0.316,0.316,0.323,0.995
46,114600,0.099,0.280,0.280,0.341,0.996
46,114700,0.100,0.244,0.244,0.314,0.998
46,114800,0.100,0.277,0.277,0.337,0.997
46,114900,0.099,0.343,0.343,0.353,0.998
46,115000,0.099,0.309,0.309,0.353,0.996
46,115100,0.101,0.311,0.311,0.293,0.998
46,115200,0.099,0.549,0.549,0.400,0.998
46,115300,0.099,0.177,0.177,0.260,0.998
46,115400,0.099,0.303,0.303,0.313,0.997
46,115500,0.101,0.174,0.174,0.283,0.997
46,115600,0.099,0.322,0.322,0.376,0.997
47,115700,0.101,0.551,0.551,0.378,0.998
47,115800,0.099,0.193,0.193,0.274,0.997
47,115900,0.102,0.299,0.299,0.311,0.996
47,116000,0.099,0.724,0.724,0.498,0.996
47,116100,0.099,0.280,0.280,0.341,0.997
47,116200,0.100,0.287,0.287,0.340,0.997
47,116300,0.100,0.948,0.948,0.546,0.997
47,116400,0.099,0.228,0.228,0.309,0.998
47,116500,0.100,0.152,0.152,0.246,0.998
47,116600,0.099,0.365,0.365,0.364,0.997
47,116700,0.100,0.308,0.308,0.295,0.997
47,116800,0.100,0.485,0.485,0.412,0.997
47,116900,0.099,0.407,0.407,0.333,0.996
47,117000,0.099,0.299,0.299,0.331,0.997
47,117100,0.101,0.210,0.210,0.244,0.997
47,117200,0.099,0.451,0.451,0.372,0.998
47,117300,0.099,0.276,0.276,0.339,0.997
47,117400,0.100,0.196,0.196,0.247,0.999
47,117500,0.100,0.686,0.686,0.363,0.996
47,117600,0.099,0.588,0.588,0.423,0.997
47,117700,0.100,0.888,0.888,0.473,0.995
47,117800,0.099,0.225,0.225,0.295,0.998
47,117900,0.099,0.287,0.287,0.306,0.997
47,118000,0.099,0.338,0.338,0.307,0.998
47,118100,0.099,0.320,0.320,0.323,0.998
47,118200,0.099,0.395,0.395,0.368,0.998
48,118300,0.102,0.133,0.133,0.210,0.999
48,118400,0.099,0.355,0.355,0.316,0.996
48,118500,0.100,0.647,0.647,0.402,0.997
48,118600,0.099,0.318,0.318,0.294,0.998
48,118700,0.099,0.198,0.198,0.275,0.997
48,118800,0.100,0.596,0.596,0.379,0.997
48,118900,0.099,0.385,0.385,0.362,0.998
48,119000,0.099,0.277,0.277,0.334,0.998
48,119100,0.101,0.322,0.322,0.295,0.998
48,119200,0.099,0.797,0.797,0.472,0.998
48,119300,0.099,0.169,0.169,0.269,0.998
48,119400,0.100,0.259,0.259,0.314,0.998
48,119500,0.099,1.673,1.673,0.628,0.996
48,119600,0.099,0.315,0.315,0.330,0.997
48,119700,0.100,0.496,0.496,0.350,0.998
48,119800,0.099,0.503,0.503,0.388,0.995
48,119900,0.099,0.277,0.277,0.333,0.998
48,120000,0.100,0.707,0.707,0.438,0.996
48,120100,0.099,0.385,0.385,0.326,0.998
48,120200,0.099,0.804,0.804,0.455,0.997
48,120300,0.101,0.355,0.355,0.344,0.996
48,120400,0.099,0.236,0.236,0.271,0.998
48,120500,0.099,0.554,0.554,0.435,0.998
48,120600,0.100,0.257,0.257,0.279,0.998
48,120700,0.099,0.240,0.240,0.323,0.996
49,120800,0.102,0.189,0.189,0.276,0.998
49,120900,0.100,0.800,0.800,0.487,0.994
49,121000,0.099,0.975,0.975,0.502,0.998
49,121100,0.101,0.160,0.160,0.263,0.997
49,121200,0.099,0.455,0.455,0.386,0.995
49,121300,0.099,0.509,0.509,0.323,0.998
49,121400,0.100,0.278,0.278,0.239,0.999
49,121500,0.100,1.209,1.209,0.593,0.997
49,121600,0.099,0.272,0.272,0.317,0.998
49,121700,0.100,0.218,0.218,0.281,0.998
49,121800,0.099,0.382,0.382,0.343,0.997
49,121900,0.100,0.668,0.668,0.472,0.997
49,122000,0.100,0.276,0.276,0.340,0.994
49,122100,0.099,0.381,0.381,0.356,0.999
49,122200,0.099,0.234,0.234,0.270,0.998
49,122300,0.101,0.534,0.534,0.398,0.994
49,122400,0.099,0.422,0.422,0.358,0.998
49,122500,0.099,0.263,0.263,0.336,0.995
49,122600,0.100,0.222,0.222,0.303,0.998
49,122700,0.100,0.458,0.458,0.334,0.998
49,122800,0.099,0.093,0.093,0.200,0.998
49,122900,0.100,0.227,0.227,0.274,0.997
49,123000,0.099,0.257,0.257,0.319,0.998
49,123100,0.100,0.175,0.175,0.248,0.998
49,123200,0.099,0.179,0.179,0.258,0.999
50,123300,0.101,0.322,0.322,0.309,0.998
50,123400,0.099,0.380,0.380,0.341,0.995
50,123500,0.102,0.215,0.215,0.273,0.998
50,123600,0.099,0.518,0.518,0.354,0.998
50,123700,0.099,0.763,0.763,0.392,0.998
50,123800,0.100,0.254,0.254,0.340,0.994
50,123900,0.100,0.349,0.349,0.361,0.998
50,124000,0.100,0.186,0.186,0.238,0.999
50,124100,0.099,0.369,0.369,0.333,0.998
50,124200,0.099,0.152,0.152,0.238,0.999
50,124300,0.099,0.281,0.281,0.282,0.996
50,124400,0.099,0.900,0.900,0.419,0.998
50,124500,0.099,0.360,0.360,0.382,0.998
50,124600,0.100,0.237,0.237,0.290,0.997
50,124700,0.100,0.256,0.256,0.263,0.998
50,124800,0.098,0.378,0.378,0.327,0.998
50,124900,0.100,0.369,0.369,0.315,0.998
50,125000,0.099,0.202,0.202,0.269,0.997
50,125100,0.100,0.113,0.113,0.227,0.997
50,125200,0.100,0.706,0.706,0.393,0.996
50,125300,0.099,0.471,0.471,0.367,0.997
50,125400,0.099,0.391,0.391,0.352,0.998
50,125500,0.101,0.662,0.662,0.365,0.995
50,125600,0.099,0.863,0.863,0.485,0.997
50,125700,0.098,0.654,0.654,0.423,0.996
